ansi2html	^\Q1.1.1\E$
boto	^\Q2.42.0\E$
boto3	^\Q1.4.1\E$
botocore	^\Q1.4.70\E$
brewer2mpl	^\Q1.4.1\E$
configobj	^\Q5.0.6\E$
cycler	^\Q0.10.0\E$
decorator	^\Q4.0.10\E$
docutils	^\Q0.14\E$
et-xmlfile	^\Q1.0.1\E$
freetype-py	^\Q1.0.2\E$
funcsigs	^\Q1.0.2\E$
fusepy	^\Q2.0.4\E$
ggplot	^\Q0.6.8\E$
idna	^2\..*$
ipaddress	^\Q1.0.16\E$
ipython	^\Q2.2.0\E$
ipython-genutils	^\Q0.1.0\E$
jdcal	^\Q1.2\E$
Jinja2	^2\..*$
jmespath	^\Q0.9.0\E$
llvmlite	^\Q0.13.0\E$
lxml	^\Q3.6.4\E$
matplotlib	^\Q1.5.3\E$
mpld3	^\Q0.2\E$
msgpack-python	^\Q0.4.7\E$
ndg-httpsclient	^\Q0.3.3\E$
numba	^\Q0.28.1\E$
openpyxl	^\Q2.3.2\E$
pathlib2	^\Q2.1.0\E$
pexpect	^\Q4.0.1\E$
pickleshare	^\Q0.7.4\E$
pkg-resources	^\Q0.0.0\E$
ply	^\Q3.9\E$
prompt-toolkit	^\Q1.0.7\E$
psycopg2	^\Q2.6.2\E$
ptyprocess	^\Q0.5.1\E$
py4j	^\Q0.10.3\E$
pyarrow	^\Q0.8.0\E$
pyasn1	^\Q0.1.9\E$
Pygments	^\Q2.1.3\E$
pygobject	^\Q3.20.0\E$
pyparsing	^\Q2.2.0\E$
s3transfer	^\Q0.1.9\E$
scour	^\Q0.32\E$
seaborn	^\Q0.7.1\E$
simples3	^\Q1.0\E$
singledispatch	^\Q3.4.0.3\E$
six	^1\.1[01]\..*$
tornado	^\Q4.5.3\E$
traitlets	^\Q4.3.0\E$
wcwidth	^\Q0.1.7\E$
